# ============================================================================
# DEVSKYY ENTERPRISE PLATFORM - VERCEL DEPLOYMENT DEPENDENCIES
# Optimized for serverless deployment on Vercel
# Version: 1.0.0 - Lightweight serverless configuration
# ============================================================================
#
# INSTALLATION:
#   pip install -r requirements.vercel.txt
#
# USE CASE: Vercel serverless functions and edge deployment
# OPTIMIZED FOR: Cold start performance, minimal bundle size
#
# Per CLAUDE.md Truth Protocol:
# - Version strategy: ~= for compatible releases, >=,< for security packages
# - Performance SLO: P95 < 200ms (critical for serverless)
# ============================================================================

# ============================================================================
# BUILD DEPENDENCIES (Security-Critical)
# ============================================================================
setuptools>=78.1.1,<79.0.0  # SECURITY: Fix path traversal → RCE
# ============================================================================
# VERCEL-SPECIFIC OPTIMIZATIONS
# ============================================================================
#
# Environment Variables for Vercel:
#   - DATABASE_URL: PostgreSQL connection string (Neon, Supabase, or Vercel Postgres)
#   - SECRET_KEY: Application secret key
#   - JWT_SECRET_KEY: JWT signing key
#   - REDIS_URL: Redis connection (Upstash Redis recommended)
#
# Vercel Configuration (vercel.json):
#   {
#     "builds": [
#       {
#         "src": "main.py",
#         "use": "@vercel/python"
#       }
#     ],
#     "routes": [
#       {
#         "src": "/(.*)",
#         "dest": "main.py"
#       }
#     ]
#   }
#
# Cold Start Optimization:
#   - Keep bundle size minimal
#   - Use connection pooling (asyncpg with small pool size)
#   - Avoid heavy ML libraries (offload to separate services)
#   - Use edge caching for static content
#
# ============================================================================
# DEPLOYMENT CHECKLIST
# ============================================================================
#
# 1. Install dependencies:
#    pip install -r requirements.vercel.txt
#
# 2. Configure vercel.json:
#    - Build command: pip install -r requirements.vercel.txt
#    - Output directory: .vercel/output
#
# 3. Set environment variables in Vercel dashboard:
#    - DATABASE_URL (Vercel Postgres or Neon)
#    - SECRET_KEY
#    - JWT_SECRET_KEY
#    - REDIS_URL (Upstash Redis)
#
# 4. Deploy:
#    vercel --prod
#
# 5. Monitor:
#    - Check Vercel logs for cold start times
#    - Monitor function execution time
#    - Set up alerts for errors
#
# ============================================================================
# RECOMMENDED VERCEL INTEGRATIONS
# ============================================================================
#
# Database:
#   - Vercel Postgres (native integration)
#   - Neon (serverless PostgreSQL)
#   - Supabase (PostgreSQL + real-time)
#
# Caching:
#   - Upstash Redis (serverless Redis)
#   - Vercel KV (key-value store)
#
# Storage:
#   - Vercel Blob (file storage)
#   - AWS S3 (object storage)
#
# Monitoring:
#   - Vercel Analytics (built-in)
#   - Sentry (error tracking)
#
# ============================================================================
# WHAT'S EXCLUDED FROM VERCEL
# ============================================================================
#
# Heavy dependencies excluded for optimal cold start:
#
# ML/AI Libraries:
#   - torch, transformers, tensorflow (use separate API services)
#   - anthropic, openai (can be added if needed, but adds to bundle size)
#
# Heavy Processing:
#   - selenium, playwright (use Puppeteer service or Browserless)
#   - opencv, pillow (use image processing API)
#   - moviepy, ffmpeg (use video processing service)
#
# Background Tasks:
#   - celery (use Vercel Cron or external job queue)
#
# Install separately only if required:
#   pip install anthropic~=0.69.0  # For AI features
#   pip install redis~=5.2.1  # For caching with Upstash
#
# ============================================================================
# PERFORMANCE BENCHMARKS
# ============================================================================
#
# Target metrics for Vercel deployment:
#   - Cold start: < 3 seconds
#   - Warm request: < 200ms (P95)
#   - Bundle size: < 50MB
#   - Memory usage: < 512MB
#
# ============================================================================
